loop,energy
1,2.5636865942813523
2,2.4750456945736818
3,2.4594122153029043
4,2.4390589838176782
5,2.428898049627819
6,2.4333550858270847
7,2.4093605018543522
8,2.3881416755466263
9,2.3774164502427633
10,2.3520591987972344
11,2.3234855639395859
12,2.309677382781067
13,2.2922240781121648
14,2.2634497089513324
15,2.2535693022723726
16,2.2455116941898434
17,2.2341024321775982
18,2.2110574872261144
19,2.1980998964886131
20,2.18537124008586
21,2.1748064721580205
22,2.1608985528359907
23,2.1456645784791837
24,2.13517371275706
25,2.1248324724059886
26,2.1138487160600503
27,2.1079807106749109
28,2.0996761281248109
29,2.0768322498146996
30,2.0846154649016282
31,2.0761476894243303
32,2.0584787903815434
33,2.0547109742831418
34,2.0450987053321033
35,2.064483346215368
36,2.0209917119784762
37,2.0294521002554533
38,2.0049566738611109
39,1.9968631352313924
40,1.999119172923266
41,1.9864098023958794
42,1.9866272140853001
43,1.97343196667132
44,1.9740529032106611
45,1.9637355451681926
46,1.9627730048439362
47,1.9549237931112498
48,1.9514950541237313
49,1.9502040580763818
50,1.9375188598262629
51,1.9385245536456663
52,1.9358685328135419
53,1.9253281725194757
54,1.9233657593010256
55,1.9225790185141216
56,1.9189047142147662
57,1.9057873960362648
58,1.9067220722169202
59,1.9023001612671697
60,1.899933226304406
61,1.8958796444373223
62,1.8904582150293197
63,1.9038726795985355
64,1.8992291828373584
65,1.8569102081211801
66,1.8606189673706468
67,1.8536501467007485
68,1.8488032145425888
69,1.8573707552249688
70,1.8499393957641876
71,1.8391842772646096
72,1.8433094959788985
73,1.8496092130004107
74,1.8365067501964887
75,1.8414341450170928
76,1.8479260247435223
77,1.8366354767062976
78,1.8215876771230761
79,1.8370585218274227
80,1.8341985790059347
81,1.8222365171161976
82,1.8249767515647868
83,1.8239438108852595
84,1.8217545125161909
85,1.8171735539211054
86,1.8122082604413476
87,1.8162728178870602
88,1.8156686958650841
89,1.8033002964670148
90,1.7977137568732682
91,1.8086957818810661
92,1.7975466932387951
93,1.7947737945116622
94,1.8042910523369589
95,1.8006336516153885
96,1.7865186363689622
97,1.7939370969760686
98,1.7950488938984446
99,1.788596930328725
100,1.7869234352346322
101,1.798311937589856
102,1.7906895580635978
103,1.7855140919114343
104,1.7926673388064285
105,1.7897237287999583
106,1.7858522243656361
107,1.7849658829493418
108,1.778538818626958
109,1.7879670647710593
110,1.7816644366520826
111,1.7837489325111187
112,1.7801577090107528
113,1.7785516998977893
114,1.773900841939769
115,1.7666903681544261
116,1.7722008922820025
117,1.7642800484237873
118,1.7614732617710571
119,1.7666452865162106
120,1.7646005841877812
121,1.7609646037572839
122,1.7575494405108028
123,1.7573323926073492
124,1.7509763081343244
125,1.7503814028648144
126,1.7515212688898105
127,1.7464072231797729
128,1.7441336655093131
129,1.7483465709208532
130,1.7477945282629386
131,1.7384896752823407
132,1.734289089912616
133,1.7345394386614601
134,1.7324218543595529
135,1.7307004191780844
136,1.7301490588115491
137,1.7294364372313233
138,1.7210717127021091
139,1.7158957753429693
140,1.7216551839861534
141,1.7154199610081089
142,1.7118531248111537
143,1.7114907281102687
144,1.6823227225041009
145,1.6796062500168263
146,1.6638784509656361
147,1.6682298117923355
148,1.671183214538144
149,1.6566252098259191
150,1.6528110481890317
151,1.6568789169104035
152,1.6542067690337341
153,1.6414586041450221
154,1.6508389688958365
155,1.6522069386594087
156,1.6442763881824158
157,1.6377843308022308
158,1.6420424277037149
159,1.6420822704151061
160,1.6281119514991229
161,1.640614757507256
162,1.6330244689802869
163,1.6283415881356278
164,1.630180072802311
165,1.6284754433941424
166,1.6250600643682307
167,1.6223024883330659
168,1.6223594039075013
169,1.6268654017192239
170,1.6209437144424381
171,1.6195877521566775
172,1.6191103042600665
173,1.6192871706387491
174,1.617640303628312
175,1.6083929864317541
176,1.6133211539234158
177,1.6122099339792084
178,1.6092254095904313
179,1.6110242186842858
180,1.612383280761893
181,1.6013635583881511
182,1.6020292635848885
183,1.6096843963319232
184,1.6006435883838401
185,1.6009876451461833
186,1.6048946789676974
187,1.6026191709085289
188,1.5923898765025262
189,1.5953266215855229
190,1.6024261264031054
191,1.5956070202022343
192,1.5969477785953088
193,1.5899673887505703
194,1.594121532347309
195,1.5864175770271047
196,1.5850418486217366
197,1.5888819439962003
198,1.5894898005784723
199,1.5816637801878064
200,1.589982260458767
201,1.592597794243017
202,1.5868661945602782
203,1.5769635709810352
204,1.5832803818573287
205,1.584279739359759
206,1.5774466945747885
207,1.5806169080133388
208,1.5829200778077455
209,1.576916991168591
210,1.5720363931593289
211,1.5784889674666391
212,1.5769828797356038
213,1.5719197768613384
214,1.5726586546542276
215,1.5729567716413473
216,1.5655719607544654
217,1.571940733293282
218,1.572333873785063
219,1.5738341088836558
220,1.5663992665824742
221,1.5665482942078217
222,1.5692277449445944
223,1.5627672172295588
224,1.5627120490652882
225,1.5675710704146522
226,1.5612549957595625
227,1.5671695365537426
228,1.5606912943983067
229,1.5627370258529309
230,1.5639368818768296
231,1.5553140028727634
232,1.5577105563528748
233,1.5636235886002201
234,1.5561629975293341
235,1.550743730839681
236,1.5525097066386784
237,1.5612020178741532
238,1.5527043414824488
239,1.5488505821842624
240,1.5612927556108476
241,1.5489796225737056
242,1.5440980790026742
243,1.5595553120843912
244,1.5468238877947282
245,1.547381257717092
246,1.5526027321813716
247,1.5518168521323323
248,1.5484406228190604
249,1.5408762284450648
250,1.5488595689335451
251,1.5489797340114972
252,1.5367897855884476
253,1.5513481831626335
254,1.5455301248320132
255,1.5460383012363044
256,1.5393470376030207
257,1.5454226311922428
258,1.5480919651670644
259,1.5261418802369975
260,1.5260648872780336
261,1.5232679391721278
262,1.5167824512368526
263,1.5050465248199318
264,1.5125841650028888
265,1.5062294109375243
266,1.5062145297068554
267,1.5121520383546918
268,1.510398602668815
269,1.5082645093666189
270,1.5032859364520696
271,1.5016593110083458
272,1.5128971009173044
273,1.5111617208330372
274,1.5043960457283123
275,1.5147941220972896
276,1.5081293246769452
277,1.5088808685422141
278,1.5117191024963337
279,1.518302781688917
280,1.5067348679747483
281,1.5030714627409167
282,1.5116891853323364
283,1.5092683344369064
284,1.5026458782736474
285,1.5081890989977007
286,1.5097452262409727
287,1.5030151511486212
288,1.5036899322496025
289,1.5043786280572062
290,1.5056508576514418
291,1.496231257026065
292,1.5019308282882515
293,1.4989300561020862
294,1.5026199826046349
295,1.4971663221818632
296,1.4966473318643392
297,1.5010425381892289
298,1.4915952669174775
299,1.4998543221499663
300,1.5033552280764406
301,1.4946085403756488
302,1.4976808654165901
303,1.5007191713571988
304,1.4987468545138147
305,1.493928479502022
306,1.4939222947817732
307,1.4905347332645345
308,1.4980224252013403
309,1.4861438861208787
310,1.4923416439776884
311,1.4886480190206917
312,1.4826688642186747
313,1.5379313618176966
314,1.6295911643836174
315,1.5840971750978583
316,1.4963246174663205
317,1.4953381069194043
318,1.4931697725500039
319,1.4871953766591191
320,1.4854486552779973
321,1.4891522320052855
322,1.49049530958329
323,1.4851178669638829
324,1.4834426304071089
325,1.4889612800498766
326,1.4842595085561376
327,1.4767852767163987
328,1.4852350203412465
329,1.4842234478401992
330,1.4787880571625021
331,1.466643169202777
332,1.6095832515230712
333,1.6132736232716154
334,1.6156124102581835
335,1.6114753558249453
336,1.5634842079617519
337,1.4770429138027006
338,1.4788176901584595
339,1.4746141086522386
340,1.4807464387173206
341,1.4722557335917039
342,1.4772642363516502
343,1.4791669966381669
344,1.4684248840641847
345,1.4746469059240297
346,1.4764522125282109
347,1.4749911841780559
348,1.4718501064945415
349,1.4725907781987124
350,1.4743414419429233
351,1.4715794395499486
352,1.4603683018028046
353,1.473491088379336
354,1.4669853280678127
355,1.4635239415952617
356,1.4664057455219301
357,1.4691702133888589
358,1.4643052329933319
359,1.4623005310362083
360,1.4677212836227747
361,1.4589677637263365
362,1.4666198663415664
363,1.4570629738522138
364,1.4654504299416622
365,1.4645648691519231
366,1.4530232226882582
367,1.4609125452748351
368,1.4637121104181652
369,1.4529019318168495
370,1.4566384614984491
371,1.4555182807168641
372,1.4556967482781089
373,1.4550794702292376
374,1.4523497309372397
375,1.4540436042841265
376,1.4422752177842348
377,1.4478300333246872
378,1.4547929482837936
379,1.4499720009244124
380,1.4531804619864628
381,1.4527835465926522
382,1.4474128304139795
383,1.4487610480622899
384,1.4401741597076576
385,1.4531503277047888
386,1.4510576949787344
387,1.443899294427178
388,1.4461446520989978
389,1.4491251099728069
390,1.4425120654399317
391,1.4405117625555965
392,1.4458197548341234
393,1.4449178108567013
394,1.4366389101630919
395,1.4393299390616308
396,1.4445203431460445
397,1.4410680995891996
398,1.4388285407213883
399,1.441662707108496
400,1.4441041474685292
401,1.4427301875252319
402,1.4268634896908741
403,1.4417874489190645
404,1.4450766734337819
405,1.4297280368188847
406,1.437900805181701
407,1.441608629351381
408,1.4345919847197082
409,1.4284211646636751
410,1.4376583976453827
411,1.4305761943315323
412,1.4298620389415462
413,1.4362368194716164
414,1.4397214376429992
415,1.4290167738726693
416,1.423662751452011
417,1.4305274889646935
418,1.4337369207380641
419,1.4240060049963852
420,1.4292154784778737
421,1.4344226533548938
422,1.4249642259503248
423,1.428661321264223
424,1.434840309916968
425,1.4324041686930347
426,1.4268652815405105
427,1.4202743469215933
428,1.4280860620929277
429,1.4269848797120448
430,1.4194781442574897
431,1.4259661263919337
432,1.4232139792636345
433,1.417870478997914
434,1.4251216450806818
435,1.4237456240983399
436,1.4202524505406251
437,1.4136549944671979
438,1.4236662695721312
439,1.4245911976018775
440,1.4134377825541664
441,1.4244179723240171
442,1.4165377862859105
443,1.4190294999411088
444,1.423018846420256
445,1.4189001159614867
446,1.4254842545111484
447,1.4186133202224966
448,1.411310329859077
449,1.4252184985961165
450,1.4245230155950184
451,1.4077068660196423
452,1.4202580196368713
453,1.4260984821031708
454,1.409777486615976
455,1.4149869685996506
456,1.4177236033964062
457,1.4208807034172435
458,1.4030104461206241
459,1.4156117078776431
460,1.4159433988958339
461,1.4131124760456013
462,1.4139748506167107
463,1.4145643200910691
464,1.4161031589874462
465,1.4072289557153899
466,1.4106769461288098
467,1.4176389446296616
468,1.4158341867501496
469,1.4060199741433497
470,1.4173012526489397
471,1.4161077138292508
472,1.4100397746660422
473,1.4005350042684654
474,1.4155524052981594
475,1.4053584410851958
476,1.409480944720217
477,1.4083900884351725
478,1.410126211842637
479,1.4052982957305882
480,1.409555132112458
481,1.4126223502173831
482,1.4066662545450457
483,1.4005052277336856
484,1.4090726313802227
485,1.4093907084986093
486,1.4066315556920905
487,1.3954591312845344
488,1.4058905795779708
489,1.405595532538811
490,1.396657565055575
491,1.4080133444634315
492,1.4092405140659052
493,1.4043237454986164
494,1.3956232804254789
495,1.4095353173957539
496,1.4091713182476902
497,1.3948165028405453
498,1.4108142928500638
499,1.4061653006743395
500,1.3970406502960282
501,1.4091362312067608
502,1.4031972368375627
503,1.4051747784961677
504,1.4062100216777775
505,1.3958857456369334
506,1.4029268510676238
507,1.3991296184876902
508,1.408639614693451
509,1.3994213412995125
510,1.4067654791976638
511,1.3950670098656486
512,1.3988342353669094
513,1.4028513376062248
514,1.405978658483503
515,1.3907749290042941
516,1.4027035044708285
517,1.4022324963158705
518,1.3991551967171323
519,1.4025698456869091
520,1.4069294630172577
521,1.3967658092375626
522,1.3946742442001683
523,1.3990855047550725
524,1.4039453392688879
525,1.3990257913834852
526,1.3902715415016598
527,1.4054449694885356
528,1.4051842349946773
529,1.3966741118794419
530,1.3977586251045921
531,1.3997856764853449
532,1.3933246619836963
533,1.3980631166710151
534,1.399118017833328
535,1.4073270654309487
536,1.3904193168015622
537,1.4070066068984051
538,1.3893942489478128
539,1.3945700572737112
540,1.3887522593638717
541,1.3913288716879526
542,1.3941771476279745
543,1.3967281253524444
544,1.3968829545151924
545,1.3947278369230514
546,1.3906216263172908
547,1.3831533998841434
548,1.3916434750977988
549,1.3932730971199827
550,1.3991224062627319
551,1.3845267238747381
552,1.3963292457805989
553,1.3998812908010476
554,1.3847620977980655
555,1.3913167587585065
556,1.3939547571349766
557,1.391559144635073
558,1.3812307795363261
559,1.3935113034152431
560,1.3981816575111297
561,1.3808981733289041
562,1.3912340099948923
563,1.3875949583913221
564,1.3848666879894431
565,1.3760311540029795
566,1.391179709627552
567,1.3952954459949278
568,1.3770040384356856
569,1.3893069179578057
570,1.3911826498392312
571,1.3929416122483929
572,1.3782102318188179
573,1.3944055141799192
574,1.3922143926386361
575,1.3836080675697717
576,1.3846535783428329
577,1.3861563829817665
578,1.3932934860364188
579,1.3810181871787992
580,1.3890255975066403
581,1.3883044532743816
582,1.3816054202618293
583,1.3979588708778761
584,1.3852596837557574
585,1.382600320573085
586,1.3810547148505159
587,1.3887752247066847
588,1.3861376490047324
589,1.3831303229305263
590,1.3829808105347328
591,1.3867267697768411
592,1.3930786285430907
593,1.3723751226469867
594,1.3844803225929811
595,1.3839658030835891
596,1.3795612319756203
597,1.3811707534034587
598,1.3869636586224239
599,1.386720923930862
600,1.3847632222155555
601,1.3767145129349176
602,1.3919585696809786
603,1.3848314029117375
604,1.3713703802233861
605,1.3794668184031398
606,1.38045202017215
607,1.3624078413639122
608,1.3750477094625204
609,1.3739571551035232
610,1.3688187140850989
611,1.3652377701764178
612,1.3672120343866336
613,1.3632822942564393
614,1.3634429826601147
615,1.3531374180575717
616,1.3643456233807483
617,1.3590530906323479
618,1.3491828980495664
619,1.3614548273363798
620,1.3633122606921071
621,1.3603133850394264
622,1.3523786559340958
623,1.3643758753974253
624,1.3595103374805939
625,1.3486596762926222
626,1.3527187188634533
627,1.3596830431113434
628,1.3596585634221929
629,1.3495359682401342
630,1.361955332171854
631,1.3486700168239578
632,1.3577234887799783
633,1.3563585207599067
634,1.364684722920267
635,1.3626514079925862
636,1.3483049767444542
637,1.36353577853632
638,1.3675169655218891
639,1.356293293342328
640,1.3730767313196142
641,1.3877139141051038
642,1.4600974117870171
643,1.9384187417086676
